Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.6.114.1-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Mon May 25 05:30:24 CDT 2026

  System load:  0.03                Processes:             38
  Usage of /:   7.8% of 1006.85GB   Users logged in:       1
  Memory usage: 7%                  IPv4 address for eth0: 172.30.221.62
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

This message is shown once a day. To disable it please create the
/home/idor/.hushlogin file.
      1 git/objects/97/f7aa897244ef9651cc28382006a11133d69363
      1 git/objects/97/f49e1f9483c87b39d9dcfbbbcddf3027aac4bc
      1 git/objects/97/e24973ddd1c879fb6aa872710b2cd41fd96d96
      1 git/objects/97/e1917cd6eadb6064aaaae6eb772bf1981f8947
      1 git/objects/97/d515cf455201fab065b310626cf16b79e549c1
      1 git/objects/97/d35562a23abf1900aa3fe5a3a6a3ba6d37f4c1
      1 git/objects/97/c86142044508fbfa4f1c1ac030add4dd5a6de7
      1 git/objects/97/acd843451250cd641e546115bb592a49e68d86
      1 git/objects/97/a7a53235a642ad5062843cc3739766bbb4b683
      1 git/objects/97/8ea3ed7466395f8f9da05abffd2df9b827d370
      1 git/objects/97/8a45dcd6986610c4dd8349ed58cc2157442686
      1 git/objects/97/82650bfca0c347162069afbcde53ce76a4dc02
      1 git/objects/97/759c7b7242afce8313ef55ddf5a5398f9a3193
      1 git/objects/97/6d0356cc702ff7e8955c15ee0a4004aeb189e0
      1 git/objects/97/2d02ff25446434d4fca875e6bb1717a37642dd
      1 git/objects/96/f2861e21192150aab25cac2bbe454160fc581e
      1 git/objects/96/e3788b4652f8278aa7e09b8db802f0df26aa34
      1 git/objects/96/b6fd209987ea5c13c4b683b151fd9a83f7543e
      1 git/objects/96/9806eeb609c0e8f37b1903e58e4851ff2b308d
      1 git/objects/96/96250842772db8b6095bbcd9189dd4dd7ce74b
      1 git/objects/96/93d89b403613334962aa603803e62df9bdeeae
      1 git/objects/96/82b1d486449ed5b75bd582bfbd2daa3fe58883
      1 git/objects/96/7ae9f5c246ac532a3bc75a2dba47672b1de0f1
      1 git/objects/96/46e93ae64970d4589084c3a3e83975bd063d62
      1 git/objects/96/22d5bd866bcfea6dca61b669d6f22fb9000ee2
      1 git/objects/95/d828c1bf883d212b62d00113d3ff821fa9f14d
      1 git/objects/95/d422ab4637fe3b0d60eb5f7748a8b899157081
      1 git/objects/95/d1dc33a4028d631a533a3c7f59638acc229cec
      1 git/objects/95/c2d1de87daea64a60cd29ca217e08c8f6ef969
      1 git/objects/95/bb833d7ed6b92082135f935bc74d2c530ab057
      1 git/objects/95/921ce0e427b85b61570d67971b9f3f11d292a5
      1 git/objects/95/7f31e670a95852aeba979cee52273d4d8d717a
      1 git/objects/95/59cea9cf3bd4309ac0cec46e0e8a6064792f1a
      1 git/objects/95/37fac30b2c206c559a9c2a0a3e45824960333e
      1 git/objects/95/2e6d986b6a4b7d1327cd7d5d3de9e5aa5f1d9d
      1 git/objects/95/2e308a757b02ef18984548a4fc308116274dce
      1 git/objects/95/2be4787b3709507c23a86ede67d1a8b9d5f666
      1 git/objects/95/22dfe74731fd684c68a541e4b6c4a6ed3e916f
      1 git/objects/94/ea2e2611470190156b613fc23b329e0a206d56
      1 git/objects/94/d49bd867c1e0522bfdc04a7978d03e2c63df48
      1 git/objects/94/b6171b85828f67b98477210f18c42a41a544ab
      1 git/objects/94/a8549e50f6fec4d3dd08178078dfe63c7c52dc
      1 git/objects/94/a7bb0aa78bdc5141d0b415793deeec5ef8dff4
      1 git/objects/94/a612777bff505fe9aeb8e98af4f52625d0274f
      1 git/objects/94/668ba359e463bcda55a425bc7c9fef1fb1d00f
      1 git/objects/94/4942b10702e84488ac6f85714d02c509c35ae2
      1 git/objects/94/3ff63cdc6bfc4a7e049ad3799eda6cb0c894bc
      1 git/objects/94/395635debd823678e4575e6d8ef872dedff633
      1 git/objects/94/170356772a3c59bbaaab9d899e86d50dcf779c
      1 git/objects/94/15e15841cd5e32db104a7eafb23fd9f6953435
      1 git/objects/94/1413c16d9fff7f47cdca2bc360bdd96e64ded4
      1 git/objects/93/fefce91a0ede1e57eaa49be561e09ca1c4899c
      1 git/objects/93/d65b60ab5721e6ecd63b6dca1e8820bdf27af6
      1 git/objects/93/c41f05c669c69663b4201c74e63699e7a4b49f
      1 git/objects/93/c25a750ef6ec89448b0b22e51e17c90114efa1
      1 git/objects/93/9d58989a21bdea4718a3c104197e69d7bd2014
      1 git/objects/93/979a2b4b898daea23c07966a6eb0cc5d66fdd6
      1 git/objects/93/96fba0e4ad384f7d18b47d7cac572b5e8458c0
      1 git/objects/93/7472b5a43a04bd86536e1e5e120cccd47e2da8
      1 git/objects/93/6c0ed3fe18ac20bf298a3bcce6b97baeabfe5a
      1 git/objects/93/1e3d0efbaa8377d64faa9125e4343dd2ecc7ed
      1 git/objects/92/dada8a02fc048e430d934c5f6fa446cdbca736
      1 git/objects/92/bfe9429ed1d4b37e7f4b551e0dadb84b9a341f
      1 git/objects/92/be2581d6af7d6c48f81162ddd97b12be36886c
      1 git/objects/92/acb12cb2f3c9a11b9d9c19b3d170aa78d4c9c7
      1 git/objects/92/98c33fcd265556bbfda6402fbc907b40b4ac8f
      1 git/objects/92/79ef37569bd58fc29ef94da0b2ffde8f5f1fd8
      1 git/objects/92/6586fc4f646de88d65c666937f853361d3afc6
      1 git/objects/92/53a5fc14f3c8af0f65c6d214a07260962fb09f
      1 git/objects/92/4d68f346f23548036f0d1187e92a21b03dfef5
      1 git/objects/92/4bea45c63d225a237d840734f7f1d32c3f8eab
      1 git/objects/92/4b73d6cea9409dc6f14ecb6bf5fadbeb4f90ae
      1 git/objects/92/47a61ec77a9d6a8529166d2521c078a990a16c
      1 git/objects/92/376ab304089d707b8aada1935abaaa12278738
      1 git/objects/92/34724da6c37152e982a821399868e3d506dfba
      1 git/objects/92/29a4999ba066653be68439b86c157abb0cac04
      1 git/objects/92/04552ebdcc88843f36200fc66ba0f3eb864d44
      1 git/objects/92/01bff9970cc41a7540aea50c189fcdc0c744d7
      1 git/objects/91/f090d6705a91b5516c68cd67d5fb445711b97e
      1 git/objects/91/d9e65c39a74fc6d11da0b9548ab75bf64b2737
      1 git/objects/91/c5d96584acc12bc5946b11761fbe76ae9f450d
      1 git/objects/91/c1caca459ea8175100286e757d4e8963e3d1d3
      1 git/objects/91/bde4c9114022551646eadba69ef1993d9b7dcd
      1 git/objects/91/ae04799b8bc380f51e0cb7b96b6a848a94400e
      1 git/objects/91/a1238cdf6f4a8d3ee31d9c03ae2b7d2a046d02
      1 git/objects/91/7d3e4ef389e37a03a63d800ac8c8bf09e2461d
      1 git/objects/91/5b301dd5fdcd2455e835ad8a5a4409548cf3c2
      1 git/objects/91/55b1d4368adecaeb4044125afae810388b8afb
      1 git/objects/91/2b5d20cd168f233e7433882581e1f3d1e1be87
      1 git/objects/91/29ec8657e7e0fe766d5509daad2794f3cf875c
      1 git/objects/91/0a747c36160025478aeb92800ad774c10aab21
      1 git/objects/91/0765878c993d81a4f75c48eca1107a5cfbf819
      1 git/objects/90/e3e0ea9fbddd6df19af4e58ad6c0ebece3b973
      1 git/objects/90/c735d8c2fbf87463385478ba388bde75232bc3
      1 git/objects/90/b2efafad212f823825236b44d9307e7a98a3b1
      1 git/objects/90/ab90190f435fcbe215cb8c495de98939ede185
      1 git/objects/90/ab1c1242f85959ca4cdacef5f83b1d37d0188d
      1 git/objects/90/a7210a18e2794b4cd52be3589af0a06f9ebd5c
      1 git/objects/90/8aa3a79df27f509a723fb1f1fe4d7d582dad69
      1 git/objects/90/79c94f69eecf78f09fc350d55e9c1d54ecb862
      1 git/objects/90/73f184b1dcad242017c3dbeee379fa5e43ea2d
      1 git/objects/90/7130b9a0fa11d1de8d886189711870b777f555
      1 git/objects/90/576296840a9c46c7597ae10b78ab0ba4a2c0ad
      1 git/objects/90/3308ac03861d809791f06855a5c7ea2bda060c
      1 git/objects/90/283d61e3df6a26a7af8f4d496a283d2d89899b
      1 git/objects/90/1d84b9d82a979cdf958d9dc206aff460efec8f
      1 git/objects/90/0375614ffe47554c0a862ca7d888ad2b070e3f
      1 git/objects/8f/ecfb64b4b5503f11e149d092a7ab89d3984abb
      1 git/objects/8f/ececef56187c9054ca2f9e59e8c27786d0a3db
      1 git/objects/8f/c2e4153878e8ba24729de45bdf82dd2b7cfcb1
      1 git/objects/8f/a4770f923e81b41378ffea29031830cd6c0c12
      1 git/objects/8f/8a629b33e799c683ac0f8e44feb999823868c9
      1 git/objects/8f/78940dd068f38ed4d11dbd324638db1a1de07b
      1 git/objects/8f/784d87b7b9f8c8f38996dc9c8dac51a6a1c25b
      1 git/objects/8f/659098345157ac3fc19c530ec45d5d0b72c9fb
      1 git/objects/8f/120a1fb2001300958f1fa4e804ec0bca2886ea
      1 git/objects/8e/b1a32caf4a656371ec44212480f178c246286f
      1 git/objects/8e/843d0f25a7416978b90b840ce3b6cf248c1b8c
      1 git/objects/8e/7bedb1ea1f8800c73ca4242f3b3e6ca5f2d4a8
      1 git/objects/8e/7508c36e9793daebad0efc496d1bf6e161ac00
      1 git/objects/8e/6f92f29b57eae81b6108fb7cf4bf2e144fb041
      1 git/objects/8e/6aea12d65d8e38c12f760e24dc1ad317e49435
      1 git/objects/8e/5fbb35254fe225fe659d60cac884362e7a2441
      1 git/objects/8e/5d6dba512c6ed01b2ea72c483a6db394d28ed9
      1 git/objects/8e/4766324ccb95c81ffbffea1c52ea378c4e8670
      1 git/objects/8e/30e106db1ce79ef018958e4ac6ff573b3ba068
      1 git/objects/8e/2b1464fb1ebe5f6b5a2302af080f2dc95818dd
      1 git/objects/8d/ce73cfd6de8dbb6c2b21d23e685fc48f3d5f6f
      1 git/objects/8d/bd64c7543ed9f4e5b2e6b4f719305288a3b332
      1 git/objects/8d/bc8e314263302077ad694109ec02428bfb8bcf
      1 git/objects/8d/871f7a1871d3782e56a6ffc0535e03a1a7a821
      1 git/objects/8d/4046b50237098d8f3c0f31feeca6440c6af8f2
      1 git/objects/8d/3f5f83d91bbaecc2fc2ecca7636266ec743aa4
      1 git/objects/8d/37a0d55ae0c671c8e96de9561b320389267749
      1 git/objects/8c/f71690884ca7c34883a4ed5984eab47eb684ad
      1 git/objects/8c/ab2ebe9de76af681d9ead71f07797c35441543
      1 git/objects/8c/a98d6135cd5bae74e6dcc518930c9fb199be85
      1 git/objects/8c/8ec2788bf8aba0d67388fc04e670eb2c8f5b25
      1 git/objects/8c/8a4dd6214ecd99f2ba8a51e2052d4f75ab1f1f
      1 git/objects/8c/80f52a3e9b3421417cc15631d5d9ff2e51f077
      1 git/objects/8c/6458cc8b606cbab8035add51e2e4ced34cfdf0
      1 git/objects/8c/6077f50ac84afd17c58afbc5d8ace8fc8b06d5
      1 git/objects/8c/55126c08f27171a253ba62870f130a0f7551fe
      1 git/objects/8c/39229e07f448ed237d9002e5fa73d29b1acbff
      1 git/objects/8c/290be7cf0c19aaf1578123e9d61735196e3522
      1 git/objects/8c/16afcfcc34066c2532c65ca72c71f1bb006669
      1 git/objects/8c/0578ac2ad5285dc096532f3429a348536693c1
      1 git/objects/8b/dc502c5ba7fe8468517720906132ab3fc83cf8
      1 git/objects/8b/d37823337c9c3fa3da409962b3b8ae1524e2c1
      1 git/objects/8b/ca77cfbf00f1418dfadaf23e295547eeb6d0b8
      1 git/objects/8b/b32642186509f1850b51492281c2df1d099b0a
      1 git/objects/8b/9fe6bf2225e74a9fe545fd2e2c916d280cc019
      1 git/objects/8b/8f7c69b1c074954771a616ed0a8ec077109295
      1 git/objects/8b/679aef5414c23d3b85ecc80e9c84d686db8d65
      1 git/objects/8b/59b5da1a358a4b30f5a6ff028279c53a1ba07a
      1 git/objects/8b/48f9df0d750ad77e7d8d471ce73fd8daf0f1cb
      1 git/objects/8b/434732cbb322b7d04b1fbc6ed68018867d7534
      1 git/objects/8b/41678ecdbae5a1c28cb993c994f97e16af5b70
      1 git/objects/8b/3c966a24f8c29e749adfbb29a880b978379021
      1 git/objects/8b/2bcdb265f024d4bdcdae8082b12e7bdefde2f1
      1 git/objects/8b/2a5e2e524732121701a41622665896736fdaaf
      1 git/objects/8b/1b2b312ec96e4853541e74eda8248952b2e439
      1 git/objects/8b/09862231c6fde33acb251c09666414f2e20a2d
      1 git/objects/8a/f46301bbe21c594c25b62c9cce9b1f1da82888
      1 git/objects/8a/c780a0009aeba89246539d51d0f44a063d21de
      1 git/objects/8a/bea9af1d61b59a5a948e4bd5e01d2f081c97ab
      1 git/objects/8a/a82b2409223a8bf4067bd3e23b7a7b7e2df42c
      1 git/objects/8a/a816f7f9c551beaa88378b1080b2325d0cb297
      1 git/objects/8a/8e4f4008fe40c63fa3721b89ae21f8daf531ca
      1 git/objects/8a/8a96e09c7f02415d52770a05795f193ca5f644
      1 git/objects/8a/6594fcdc9c1dfefbd6ab7ee36fe155dcafe60c
      1 git/objects/8a/46badbad312170f623cf878c24ef967ee14f0e
      1 git/objects/8a/2245bf59562ccc660d35fbad3d4f2c1a1e49ea
      1 git/objects/8a/0ebc8e22322d493456942c0f28f9a23da01bf2
      1 git/objects/89/ff48f280efe8e6eed4aa454139ff1ec6b5abfa
      1 git/objects/89/e9392802999156c571d8f4efa288837e16763b
      1 git/objects/89/e20847efb8c17f1708b801b5c01ab577ecb0c5
      1 git/objects/89/caed34236de8bfc208af59dee9e16a96c6b7d6
      1 git/objects/89/c18d962fd3b4637b74ac96860e98f11103c10a
      1 git/objects/89/add969bfad581d188c866ea2a70fb5f09026ee
      1 git/objects/89/9d854a2dfbd3d258b00860e17460e15c41e27a
      1 git/objects/89/71c7fb43118e4ce1f252fa6822b21269a87fe6
      1 git/objects/89/44acf5a1e3e74b6ecd7ea795ee0f42d80c810f
      1 git/objects/89/3db35ba1655242db0175d94082ad5bf96cb1b2
      1 git/objects/88/fa692b41367bbaf2c6ff63c4dbaa17fbf53547
      1 git/objects/88/d12ec895c982c7b0618fb867a5b61b7c525474
      1 git/objects/88/c82cc35fefcaee6652800357a6b946c0be2de6
      1 git/objects/88/c5b4a46d11abe98b9d67d2334a0531d44458df
      1 git/objects/88/aacdec8fa3dcf02138857e78504a0f6514ca18
      1 git/objects/88/a8fceae28ab9efadbe85b9fdf470a01d054096
      1 git/objects/88/9a680bd4a1b65a9401a59c921a5fdb5256b1bf
      1 git/objects/88/895b58abcde33404762c988b2a1829cf4714db
      1 git/objects/88/78d7d43b39d2734e235b011576b338d8ade55f
      1 git/objects/88/2af25270e3a401cfc4642d6e7a83cd4d6da408
      1 git/objects/88/2794948cf6d1dcada51cb44db9e8528bf8493f
      1 git/objects/87/cd0851d433e188879e743b77db7b992cb343f2
      1 git/objects/87/c796228d7d69194e2633eded8626e7434a0636
      1 git/objects/87/b9b0edc15d730ed7f4d5bb52a9d6565e1384a2
      1 git/objects/87/b6b0ecf81251d607fcd5711f02ac9f8b977fa6
      1 git/objects/87/76ab708f191c948f9add08f4cf39f715258861
      1 git/objects/87/666bd6648d96c7b5e1ca24a140d2193ca6140e
      1 git/objects/87/64fd1bf5405a393432c2dd73993df5377a0d05
      1 git/objects/87/60afc7b2e05bbd1fb7c19467a99d1636cca9ce
      1 git/objects/87/583d923dd7b62c320210291ac76736700e950a
      1 git/objects/87/40c3dfa1363dd8f2e06998a8d8d9127589213f
      1 git/objects/87/30802604ddd1fb279c527c9c270290de685a2b
      1 git/objects/87/1896282dae906cb82733fab4e9364b864555a3
      1 git/objects/87/0699e8bea307a843ca2e1851c684bf8b09944f
      1 git/objects/87/01c8d6c73e82abc8c031e90ace65cda4f374c6
      1 git/objects/86/ef94387272d1e2007b43061af9af4ee3bf9fe9
      1 git/objects/86/ea7794fb963ce0a13b7418051451f1b9ab0655
      1 git/objects/86/dd4958ab23c480495bad79180bd64798ea38ac
      1 git/objects/86/d2d8751c0d4253743671e8150d761af651006b
      1 git/objects/86/d0e91cc77188e90edcb6d33d96eb3d7c28b2b4
      1 git/objects/86/cf0c0969d1c6f08feecfefe74a8f4a778fec43
      1 git/objects/86/c9314a0d267d36cd7d3ba4811f44b8fedafa17
      1 git/objects/86/b859913203fe0ef85ce42ad59db3005a2823c7
      1 git/objects/86/9a5bb34c53e1686a60e9958e140506e2a0e8ca
      1 git/objects/86/95d309da582edc81af1c9e9466e0094f4f8bc3
      1 git/objects/86/8b4129d770c4bdcfe2faf9e0553235dd1f804f
      1 git/objects/86/6f7b141963bc989b94292d130814bc82845a5f
      1 git/objects/86/631867862a7fde8522d02bb460a598a1033538
      1 git/objects/86/36623754a3d9b26af2ee89828cbfaf5db0c158
      1 git/objects/86/112a928562f6fa3a8a271f1355888d220f934b
      1 git/objects/86/0138eecd2cabe64ad2d0bed1ebb4ea535499f3
      1 git/objects/85/f7c079c1be6311cc6830a076da64e833d1eb6c
      1 git/objects/85/f7387851a9f1de18c4a1b5d364952fe2b5b939
      1 git/objects/85/d4ee0ef2027e6d2040fab8e9d571f19df18a27
      1 git/objects/85/c627c5e8747c17eb1834f5137fbca3d422f4ee
      1 git/objects/85/c31f283939cebd666a65974a62566902ceba4a
      1 git/objects/85/ac8ff037de37e8fc50a9f2d8262aa941c9f890
      1 git/objects/85/aa1fd5faaaa92f3cd604a481c8fd48e4a80c3a
      1 git/objects/85/97027905f189b181d0cdb31904cb450792ac23
      1 git/objects/85/89969230202b38d9bbae5d56fb6a28754bd783
      1 git/objects/85/71288f4a4320551c9ea5e5f1d84e3ac97b7c1d
      1 git/objects/85/16595fdd7e94f0b268105a98b721439472883d
      1 git/objects/85/0a37f6251a3a3d6fa9b1f22bfb1a2d173c74b4
      1 git/objects/84/dc3626491c7cbe9a88e33f3bde3513cbc1fd2c
      1 git/objects/84/d289018145f9cb5a22d20dbdf74bddaa420cf7
      1 git/objects/84/8658ff3e83110f34217c59e8b8291251be6f4c
      1 git/objects/84/7b99ab030fe39da8d8c7d61a8dbf8c1549d912
      1 git/objects/84/6ba984130dc45415b0ed3ec58fc7cc3c5eb14e
      1 git/objects/84/055fc95c705dd2d1a8b29fce96d95b30dcc4f2
      1 git/objects/84/047d099478656cc133780c59b671a7738fd0e1
      1 git/objects/83/f85068414974baaf775d0f8a187e43b3344075
      1 git/objects/83/e962941f094dc71fac686752c6a8edb84964e3
      1 git/objects/83/ad43b101859647cf1cb81764e8c968e2a8fd22
      1 git/objects/83/a522f0213b70a7f947c7741c6e87ee511d5976
      1 git/objects/83/85cef35be9fadb393933026632c728da25e6d8
      1 git/objects/83/68d6ff5e0af7d3d64aa2a8dc5406c37263a03f
      1 git/objects/83/3e23dfe18ae297834dd621f5d7f4ccdb566802
      1 git/objects/83/3c7ff8e222318c989e3e9de6a6719534a85fe8
      1 git/objects/83/2f70bbb1a267519345557cb9cb90a0e04ec165
      1 git/objects/83/243fe53b8dac04108467701fa3c9143898c78b
      1 git/objects/83/0993d28c8d54e275704005a3eddf254654a481
      1 git/objects/82/e15a85bd5e4845167c16f6255f9d6901a54c94
      1 git/objects/82/d1530ab22c3a1c1255cb4d00cc940909f63473
      1 git/objects/82/b58b7f2851f4294ae37e6cfe1b2979010f0413
      1 git/objects/82/984974d8fce8b4ebe90c23d6f9da3a1374f69c
      1 git/objects/82/43f91a09567bf1b7ff69a57fe08b194a9ac428
      1 git/objects/82/3a24e1abb5009a3139079022dabb3c2556fcc6
      1 git/objects/82/1afa1eb55304d3ec1525de70977f833b32e2af
      1 git/objects/82/165142dce9a43a7ec0a8000a197e69a5c29ce2
      1 git/objects/82/0cffaabb9f7c394ad17355382f9fb8b109ad66
      1 git/objects/81/fc6cd4bbd82f804b50d41b4fe9930a39e3a5b8
      1 git/objects/81/e16d9353ee614a3b5d3dcb15cde989a4031e5e
      1 git/objects/81/affc25c688ee5fd9f5a8e51efe5334eb8ce818
      1 git/objects/81/9680629bb70b9547fcf303d1aafc41dca0492a
      1 git/objects/81/8fb4c223bca497d9656034e3f68566ba19b642
      1 git/objects/81/6798300eb1d66cf000e85cef5b507755e4ed18
      1 git/objects/81/5b4296fc06c5aba88d591e6f2015bb3b72e32b
      1 git/objects/81/219a12646fa8db264e36acc7f109e4a1813af6
      1 git/objects/81/17a905b4ebf59e0f2bc39b9446f4683d8f1982
      1 git/objects/81/0ac1d7ab24c7c7ac0c784a827ff767259a190d
      1 git/objects/80/f7d5f53243b97bffda841066feeb52234c8bc2
      1 git/objects/80/f20dda7df30e2b2818df8960cea03e29d2fdb2
      1 git/objects/80/c31a3ab5b0608eb1d5e702bc609233f5080120
      1 git/objects/80/a3f2fc99380ba3117d0598e6d5035be3f42697
      1 git/objects/80/78a47c81a3eb775a3099dac6966fb9fa6bd9f1
      1 git/objects/80/6fac70b271962dc5f16177d968297c601af91a
      1 git/objects/80/2f8187932ed64525cba94013c787e336a0a767
      1 git/objects/80/27d7fe3f9cdc825e0f31f143e860a49268d888
      1 git/objects/80/19f766aa1f06836516aa31fcdba896abc0d571
      1 git/objects/80/096c59d85ad43eea17404b3108fd721bd89af6
      1 git/objects/80/0370ecdac141a75d5f83a8c2c3b1102fd6e544
      1 git/objects/80/0311384d68a20d37a8a9c6c981240d40673a59
      1 git/objects/7f/d765081ba081b6326fc9d38105995750160c9d
      1 git/objects/7f/c2c4f80556635d42b2adc3ba446d5ef905200c
      1 git/objects/7f/abb753017104a6f12ac7b08db408ae18e6c51b
      1 git/objects/7f/a819ed23580a00b2fff958f02da0e3a9479c14
      1 git/objects/7f/9921d1919eadaee06c908d567e7acb1fc89426
      1 git/objects/7f/93030764dd8d3b4aa6cfa7d90019323e85b9f7
      1 git/objects/7f/8ae98ac94e4de8a8270895187bc4cb6fa9e789
      1 git/objects/7f/63b18959d8487f043918fd04aef2176401ea44
      1 git/objects/7f/62e63902698b7fb579dd01bcc416ea0ee388e0
      1 git/objects/7f/2858e9945ae7304c46eec15f61b52a4ec02fdd
      1 git/objects/7f/11c8eca690b801d1b9ebd5bb37f937c4cae459
      1 git/objects/7f/0262f34c463eab8824e148a6aa9c297d50218c
      1 git/objects/7e/ee2045a7892d876fdbadc46059728abb790904
      1 git/objects/7e/ce70dd4e1d4f3841c9a0affc78a4b6fd7f4f61
      1 git/objects/7e/bf26156eacff96a1a9017be84ae363921b4750
      1 git/objects/7e/ab690cf0c9b131f351ea367517758750b15d6c
      1 git/objects/7e/a5b7e0e785a4704c2ba57bbc02f8a5fb244f9c
      1 git/objects/7e/739dc34d66011f2acc96664f773edc86459b61
      1 git/objects/7e/5379c7bd77368be496b5286abb80725079eaeb
      1 git/objects/7e/53225d441d5628190658c9ec580e4d8ae2bd38
      1 git/objects/7e/3ad3af286d4c452d2ff35e3f46dc2394e111e8
      1 git/objects/7e/0d02ee0df4719dd6379645442681999bd7a49a
      1 git/objects/7d/c5aae09b21f0fb38cac0a214a9e585a3f0f3a4
      1 git/objects/7d/b7e711418ee603d0ed6a04ac253fb9574b158b
      1 git/objects/7d/8e5c3cb85f37f96b9fbd386f0bfda74b19ef00
      1 git/objects/7d/7b6b1541ef4a8842747736156090ffd9376505
      1 git/objects/7d/3bf443ab75413dbfb4143494b8c49799d63622
      1 git/objects/7d/1e647ce29afbb3552d689b5c7657517fd43b32
      1 git/objects/7d/1ce2ca4803a59a8496a9813aaf167a34ef3153
      1 git/objects/7c/b7dc87417a4cb2d2c420e899ac3efa0a41d4a9
      1 git/objects/7c/a41718b7d1d45f119a3cd44a44ae7464acd23e
      1 git/objects/7c/8b1f3610bd2512f799b9a79f8ee66c36ea63e6
      1 git/objects/7c/6d803e090f28ab83a99e64115531b9f432a484
      1 git/objects/7c/6c2c95aa40a143108317bae4927b1694cf2230
      1 git/objects/7c/66a458a6731a97113971e72eb4f5d272edf389
      1 git/objects/7c/6408f253db612c0a9aef7d980a81669500355c
      1 git/objects/7c/3b8d62181f880281f056f224bbbecb0bcd2abc
      1 git/objects/7c/0c00e820aad64e0c1fec67e6f3a1f0a2f43ce6
      1 git/objects/7c/092cb79f44ebfccd3d93bd075644f318a2d4db
      1 git/objects/7b/c859170391bc6b61eccb1e2667b5d68326e420
      1 git/objects/7b/c02d07a0b3a07b30df686a4f2c882fd074bc6b
      1 git/objects/7b/ac85e8cd9e6c0e9c49ab9bee157fb3b2a31534
      1 git/objects/7b/7ac46b45424d401f48b63d110ca4a351220a84
      1 git/objects/7b/336b893a7bab1f0587e2f1654266a7151c925c
      1 git/objects/7b/0a477b94fc50261b33a839cc3e2b35963ce2e3
      1 git/objects/7a/feb23fd285d0e4cb2b867305e9c109203b75cd
      1 git/objects/7a/f47b89dedc44e4c4fa0a1322bb06332916d3f1
      1 git/objects/7a/ea5c02b14768d8d23a170ac2c2bed3111e1d42
      1 git/objects/7a/e56438c37c7a98413b392b243d1b3d475c9b7c
      1 git/objects/7a/dcc15effa18b137ae08386ef0dc004fb9843eb
      1 git/objects/7a/c889af255247f29bd7b140589ad011d77be5f0
      1 git/objects/7a/a8c1a29d51db2142cb6d9717c20f25008f09f5
      1 git/objects/7a/75af917810abe6ae1eb8e3131f3cb708b85d60
      1 git/objects/7a/7350879bafa7c9539670f0dfe18a5049b6f993
      1 git/objects/7a/3e9f81c8d3d06068773163cd4d2ab27fb86777
      1 git/objects/7a/3ac974f8dee96f8334dfa4375e124ec05b7c54
      1 git/objects/79/d991a11a9208f195fd5bfe5ce3c3fc63fefc30
      1 git/objects/79/cc61226026b85cb6fb088028ca778c45192013
      1 git/objects/79/c2a8f237a7f3ef14ae06aff30d217e14b9f3f4
      1 git/objects/79/c0c7e76cfeb23ccea101f1b5ba690965aa557f
      1 git/objects/79/b3fa2e8fdf03592cb93f60e77c954824453ee1
      1 git/objects/79/ab3e1dfd756692a92c5e15ea8af26b85ccbc62
      1 git/objects/79/a76aae0700560dcdc7addab8fb3f8cfc33672c
      1 git/objects/79/99808ccb0ff62ac0bd66abf7198a8a10ba1234
      1 git/objects/79/729f4922098aa1d8fdb51b810d4c55569e9b0c
      1 git/objects/79/68345b5e50a45435f8df8250393e907c8e2524
      1 git/objects/79/6303a48098f2080bfdb70021ce8264a29ada7c
      1 git/objects/79/51405f85a569efbacc12fccfee529ef1866602
      1 git/objects/79/44b4702c12733e30c6db37102443e1d1926e6d
      1 git/objects/79/1cdb3793a6eea76ba16443a0152b3b85fd4bc1
      1 git/objects/79/1b2323e397cff0a8014f3c187dacdce201edd9
      1 git/objects/79/00554e3cc89c1b0c6774378772c356eb0f8f50
      1 git/objects/78/fa61877e169c2e1cceba253951f3114bc2de3a
      1 git/objects/78/e89f2b2016dffab0eff846886853918b7fc5f9
      1 git/objects/78/8cc90468d53fae83e4ca2842504d2f9d516f92
      1 git/objects/78/5df6fc5a1847ff5a6a74420615d0287f9e2afe
      1 git/objects/78/5108114b0909ee49b0ce87f90d744a6ead9646
      1 git/objects/78/3d625d5e59d516dc1be46acac942d74bafb927
      1 git/objects/77/fdc73e1a5c8e57180f365602e2242fcc5f33af
      1 git/objects/77/da926ce0e22bd8d7962388133e6afdbd1b3a9a
      1 git/objects/77/cbe53ac8ebf9492e2632318e92550a614f8141
      1 git/objects/77/c56601150bc0e5312dee5bcfa0699fb657cc35
      1 git/objects/77/af5c67eb0bc362bcfb1bac8527331660e9474a
      1 git/objects/77/a08c0d65e61360056e093a6eef80985073eb1b
      1 git/objects/77/8d0ddf3f87096c905b86df9bcd60f1430b22d1
      1 git/objects/77/6fc85743c2989319d78abf0931e13b6698963f
      1 git/objects/77/5fcf7c6c76f58ac559daea60bd9335e5c37c83
      1 git/objects/77/43c5dc5164a908fba67300d24f152a72355bb0
